# http://wiki.stat.ucla.edu/socr/index.php/About_pages_for_SOCR_Functors_MGF
# This file created by edu.ucla.stat.SOCR.core.CreateImplementationFile,
# search from E:\Ivo.dir\Eclipse_Projects\SOCR\classes\.\edu\ucla\stat\SOCR\core
# current format is "name, classname"
# there are currently 17 SOCR MGF Functors in the package edu.ucla.stat.SOCR.distributions

Bernoulli Distribution, edu.ucla.stat.SOCR.distributions.BernoulliDistribution
Binomial Distribution, edu.ucla.stat.SOCR.distributions.BinomialDistribution
Chi-Square Distribution, edu.ucla.stat.SOCR.distributions.ChiSquareDistribution
Continuous Uniform Distribution, edu.ucla.stat.SOCR.distributions.ContinuousUniformDistribution
Erlang Distribution, edu.ucla.stat.SOCR.distributions.ErlangDistribution
Exponential Distribution, edu.ucla.stat.SOCR.distributions.ExponentialDistribution
Fisher-Tippett Distribution, edu.ucla.stat.SOCR.distributions.FisherTippettDistribution
Gamma Distribution, edu.ucla.stat.SOCR.distributions.GammaDistribution
Geometric Distribution, edu.ucla.stat.SOCR.distributions.GeometricDistribution
GumbelDistribution, edu.ucla.stat.SOCR.distributions.GumbelDistribution
Laplace Distribution, edu.ucla.stat.SOCR.distributions.LaplaceDistribution
Logarithmic-Series Distribution, edu.ucla.stat.SOCR.distributions.LogarithmicSeriesDistribution 
Maxwell Distribution, edu.ucla.stat.SOCR.distributions.MaxwellDistribution
Negative-Binomial Distribution, edu.ucla.stat.SOCR.distributions.NegativeBinomialDistribution
Normal Distribution, edu.ucla.stat.SOCR.distributions.NormalDistribution
Poisson Distribution, edu.ucla.stat.SOCR.distributions.PoissonDistribution
Rayleigh Distribution, edu.ucla.stat.SOCR.distributions.RayleighDistribution
